{'discount_money': Decimal('0'), 'id': '106', 'ought_amount': Decimal('0.01'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('0.01')}
{'discount_money': Decimal('0'), 'id': '596422', 'ought_amount': Decimal('20.3'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('20.3')}
{'discount_money': Decimal('0'), 'id': '596424', 'ought_amount': Decimal('23.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('23.2')}
{'discount_money': Decimal('0'), 'id': '596425', 'ought_amount': Decimal('81.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('81.2')}
{'discount_money': Decimal('0'), 'id': '596427', 'ought_amount': Decimal('52.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('52.2')}
{'discount_money': Decimal('0'), 'id': '596428', 'ought_amount': Decimal('58'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('58')}
{'discount_money': Decimal('0'), 'id': '596430', 'ought_amount': Decimal('20.3'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('20.3')}
{'discount_money': Decimal('0'), 'id': '596431', 'ought_amount': Decimal('133.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('133.4')}
{'discount_money': Decimal('0'), 'id': '596432', 'ought_amount': Decimal('63.8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('63.8')}
{'discount_money': Decimal('0'), 'id': '596434', 'ought_amount': Decimal('46.4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('46.4')}
{'discount_money': Decimal('0'), 'id': '596435', 'ought_amount': Decimal('29'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('29')}
{'discount_money': Decimal('0'), 'id': '596436', 'ought_amount': Decimal('78.3'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('78.3')}
{'discount_money': Decimal('0'), 'id': '596439', 'ought_amount': Decimal('49.3'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('49.3')}
{'discount_money': Decimal('0'), 'id': '596441', 'ought_amount': Decimal('72.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('72.5')}
{'discount_money': Decimal('0'), 'id': '596443', 'ought_amount': Decimal('23.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('23.2')}
{'discount_money': Decimal('0'), 'id': '596446', 'ought_amount': Decimal('14.5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('14.5')}
{'discount_money': Decimal('0'), 'id': '606065', 'ought_amount': Decimal('17.6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('17.6')}
{'discount_money': Decimal('0'), 'id': '606074', 'ought_amount': Decimal('79.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('79.2')}
{'discount_money': Decimal('0'), 'id': '606081', 'ought_amount': Decimal('717.2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('717.2')}
{'discount_money': Decimal('0'), 'id': '606096', 'ought_amount': Decimal('88'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('88')}
{'discount_money': Decimal('0'), 'id': '606103', 'ought_amount': Decimal('572'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('572')}
{'discount_money': Decimal('0'), 'id': '606108', 'ought_amount': Decimal('468'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('468')}
{'discount_money': Decimal('0'), 'id': '606116', 'ought_amount': Decimal('212'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('212')}
{'discount_money': Decimal('0'), 'id': '606117', 'ought_amount': Decimal('182'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('182')}
{'discount_money': Decimal('0'), 'id': '606119', 'ought_amount': Decimal('1258'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1258')}
{'discount_money': Decimal('0'), 'id': '606120', 'ought_amount': Decimal('67'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('67')}
{'discount_money': Decimal('0'), 'id': '606121', 'ought_amount': Decimal('56'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('56')}
{'discount_money': Decimal('0'), 'id': '606122', 'ought_amount': Decimal('222'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('222')}
{'discount_money': Decimal('0'), 'id': '606124', 'ought_amount': Decimal('89'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('89')}
{'discount_money': Decimal('0'), 'id': '606126', 'ought_amount': Decimal('1887'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1887')}
{'discount_money': Decimal('0'), 'id': '606127', 'ought_amount': Decimal('165'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('165')}
{'discount_money': Decimal('0'), 'id': '606128', 'ought_amount': Decimal('128'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('128')}
{'discount_money': Decimal('0'), 'id': '606129', 'ought_amount': Decimal('53'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('53')}
{'discount_money': Decimal('0'), 'id': '606130', 'ought_amount': Decimal('143'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('143')}
{'discount_money': Decimal('0'), 'id': '606131', 'ought_amount': Decimal('50'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('50')}
{'discount_money': Decimal('0'), 'id': '606133', 'ought_amount': Decimal('101'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('101')}
{'discount_money': Decimal('0'), 'id': '606136', 'ought_amount': Decimal('315'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('315')}
{'discount_money': Decimal('0'), 'id': '606137', 'ought_amount': Decimal('158'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('158')}
{'discount_money': Decimal('0'), 'id': '606138', 'ought_amount': Decimal('74'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('74')}
{'discount_money': Decimal('0'), 'id': '606139', 'ought_amount': Decimal('37'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('37')}
{'discount_money': Decimal('0'), 'id': '606140', 'ought_amount': Decimal('58'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('58')}
{'discount_money': Decimal('0'), 'id': '606142', 'ought_amount': Decimal('208'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('208')}
{'discount_money': Decimal('0'), 'id': '606143', 'ought_amount': Decimal('61'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('61')}
{'discount_money': Decimal('0'), 'id': '606144', 'ought_amount': Decimal('125'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('125')}
{'discount_money': Decimal('0'), 'id': '606145', 'ought_amount': Decimal('83'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('83')}
{'discount_money': Decimal('0'), 'id': '606146', 'ought_amount': Decimal('53'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('53')}
{'discount_money': Decimal('0'), 'id': '606147', 'ought_amount': Decimal('155'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('155')}
{'discount_money': Decimal('0'), 'id': '606148', 'ought_amount': Decimal('55'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('55')}
{'discount_money': Decimal('0'), 'id': '606149', 'ought_amount': Decimal('104'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('104')}
{'discount_money': Decimal('0'), 'id': '606152', 'ought_amount': Decimal('38'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('38')}
{'discount_money': Decimal('0'), 'id': '606156', 'ought_amount': Decimal('72'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('72')}
{'discount_money': Decimal('0'), 'id': '606164', 'ought_amount': Decimal('104'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('104')}
{'discount_money': Decimal('0'), 'id': '606171', 'ought_amount': Decimal('5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('5')}
{'discount_money': Decimal('0'), 'id': '606178', 'ought_amount': Decimal('307'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('307')}
{'discount_money': Decimal('0'), 'id': '606179', 'ought_amount': Decimal('101'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('101')}
{'discount_money': Decimal('0'), 'id': '606180', 'ought_amount': Decimal('246'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('246')}
{'discount_money': Decimal('0'), 'id': '606181', 'ought_amount': Decimal('62'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('62')}
{'discount_money': Decimal('0'), 'id': '606184', 'ought_amount': Decimal('215'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('215')}
{'discount_money': Decimal('0'), 'id': '606185', 'ought_amount': Decimal('50'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('50')}
{'discount_money': Decimal('0'), 'id': '606186', 'ought_amount': Decimal('39'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('39')}
{'discount_money': Decimal('0'), 'id': '606187', 'ought_amount': Decimal('74'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('74')}
{'discount_money': Decimal('0'), 'id': '606188', 'ought_amount': Decimal('44'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('44')}
{'discount_money': Decimal('0'), 'id': '606191', 'ought_amount': Decimal('261'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('180'), 'real_amount': Decimal('81')}
{'discount_money': Decimal('0'), 'id': '606192', 'ought_amount': Decimal('98'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('98')}
{'discount_money': Decimal('0'), 'id': '606198', 'ought_amount': Decimal('66'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('66')}
{'discount_money': Decimal('0'), 'id': '606201', 'ought_amount': Decimal('51'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('51')}
{'discount_money': Decimal('0'), 'id': '606205', 'ought_amount': Decimal('40'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('40')}
{'discount_money': Decimal('0'), 'id': '606211', 'ought_amount': Decimal('4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('4')}
{'discount_money': Decimal('0'), 'id': '606216', 'ought_amount': Decimal('26'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('26')}
{'discount_money': Decimal('0'), 'id': '606217', 'ought_amount': Decimal('42'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('42')}
{'discount_money': Decimal('0'), 'id': '606221', 'ought_amount': Decimal('30'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('30')}
{'discount_money': Decimal('0'), 'id': '606224', 'ought_amount': Decimal('60'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('60')}
{'discount_money': Decimal('0'), 'id': '606225', 'ought_amount': Decimal('29'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('29')}
{'discount_money': Decimal('0'), 'id': '606226', 'ought_amount': Decimal('29'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('29')}
{'discount_money': Decimal('0'), 'id': '606228', 'ought_amount': Decimal('46'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('46')}
{'discount_money': Decimal('0'), 'id': '606230', 'ought_amount': Decimal('79'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('79')}
{'discount_money': Decimal('0'), 'id': '606231', 'ought_amount': Decimal('49'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('49')}
{'discount_money': Decimal('0'), 'id': '606232', 'ought_amount': Decimal('45'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('45')}
{'discount_money': Decimal('0'), 'id': '606233', 'ought_amount': Decimal('41'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('41')}
{'discount_money': Decimal('0'), 'id': '606236', 'ought_amount': Decimal('42'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('42')}
{'discount_money': Decimal('0'), 'id': '606241', 'ought_amount': Decimal('84'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('84')}
{'discount_money': Decimal('0'), 'id': '606247', 'ought_amount': Decimal('21'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('21')}
{'discount_money': Decimal('0'), 'id': '606252', 'ought_amount': Decimal('50'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('50')}
{'discount_money': Decimal('0'), 'id': '606255', 'ought_amount': Decimal('27'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('27')}
{'discount_money': Decimal('0'), 'id': '606256', 'ought_amount': Decimal('392'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('392')}
{'discount_money': Decimal('0'), 'id': '606258', 'ought_amount': Decimal('39'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('39')}
{'discount_money': Decimal('0'), 'id': '606259', 'ought_amount': Decimal('286'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('286')}
{'discount_money': Decimal('0'), 'id': '606260', 'ought_amount': Decimal('160'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('160')}
{'discount_money': Decimal('0'), 'id': '606261', 'ought_amount': Decimal('133'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('133')}
{'discount_money': Decimal('0'), 'id': '606262', 'ought_amount': Decimal('140'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('140')}
{'discount_money': Decimal('0'), 'id': '606264', 'ought_amount': Decimal('299'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('299')}
{'discount_money': Decimal('0'), 'id': '606266', 'ought_amount': Decimal('206'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('206')}
{'discount_money': Decimal('0'), 'id': '606267', 'ought_amount': Decimal('53'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('53')}
{'discount_money': Decimal('0'), 'id': '606268', 'ought_amount': Decimal('77'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('77')}
{'discount_money': Decimal('0'), 'id': '606272', 'ought_amount': Decimal('64'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('64')}
{'discount_money': Decimal('0'), 'id': '606276', 'ought_amount': Decimal('1'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1')}
{'discount_money': Decimal('0'), 'id': '606279', 'ought_amount': Decimal('57'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('57')}
{'discount_money': Decimal('0'), 'id': '606281', 'ought_amount': Decimal('173'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('173')}
{'discount_money': Decimal('0'), 'id': '606284', 'ought_amount': Decimal('31'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('31')}
{'discount_money': Decimal('0'), 'id': '606291', 'ought_amount': Decimal('29'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('29')}
{'discount_money': Decimal('0'), 'id': '606301', 'ought_amount': Decimal('29'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('29')}
{'discount_money': Decimal('0'), 'id': '606304', 'ought_amount': Decimal('42'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('42')}
{'discount_money': Decimal('0'), 'id': '606305', 'ought_amount': Decimal('17'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('17')}
{'discount_money': Decimal('0'), 'id': '606306', 'ought_amount': Decimal('49'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('49')}
{'discount_money': Decimal('0'), 'id': '606307', 'ought_amount': Decimal('102'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('102')}
{'discount_money': Decimal('0'), 'id': '606308', 'ought_amount': Decimal('21'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('21')}
{'discount_money': Decimal('0'), 'id': '606309', 'ought_amount': Decimal('91'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('91')}
{'discount_money': Decimal('0'), 'id': '606310', 'ought_amount': Decimal('107'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('107')}
{'discount_money': Decimal('0'), 'id': '606311', 'ought_amount': Decimal('47'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('47')}
{'discount_money': Decimal('0'), 'id': '606312', 'ought_amount': Decimal('35'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('35')}
{'discount_money': Decimal('0'), 'id': '606315', 'ought_amount': Decimal('36'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('36')}
{'discount_money': Decimal('0'), 'id': '606317', 'ought_amount': Decimal('37'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('37')}
{'discount_money': Decimal('0'), 'id': '606318', 'ought_amount': Decimal('40'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('40')}
{'discount_money': Decimal('0'), 'id': '606320', 'ought_amount': Decimal('37'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('37')}
{'discount_money': Decimal('0'), 'id': '606323', 'ought_amount': Decimal('43'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('43')}
{'discount_money': Decimal('0'), 'id': '606324', 'ought_amount': Decimal('40'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('40')}
{'discount_money': Decimal('0'), 'id': '606330', 'ought_amount': Decimal('10'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('10')}
{'discount_money': Decimal('0'), 'id': '606331', 'ought_amount': Decimal('3'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3')}
{'discount_money': Decimal('0'), 'id': '606344', 'ought_amount': Decimal('30'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('30')}
{'discount_money': Decimal('0'), 'id': '606345', 'ought_amount': Decimal('65'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('65')}
{'discount_money': Decimal('0'), 'id': '606346', 'ought_amount': Decimal('54'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('54')}
{'discount_money': Decimal('0'), 'id': '606348', 'ought_amount': Decimal('371'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('371')}
{'discount_money': Decimal('0'), 'id': '606349', 'ought_amount': Decimal('262'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('262')}
{'discount_money': Decimal('0'), 'id': '606396', 'ought_amount': Decimal('12'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('12')}
{'discount_money': Decimal('0'), 'id': '606408', 'ought_amount': Decimal('12'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('12')}
{'discount_money': Decimal('0'), 'id': '606409', 'ought_amount': Decimal('23'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('23')}
{'discount_money': Decimal('0'), 'id': '606410', 'ought_amount': Decimal('69'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('69')}
{'discount_money': Decimal('0'), 'id': '606411', 'ought_amount': Decimal('83'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('83')}
{'discount_money': Decimal('0'), 'id': '606412', 'ought_amount': Decimal('23'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('23')}
{'discount_money': Decimal('0'), 'id': '606413', 'ought_amount': Decimal('38'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('38')}
{'discount_money': Decimal('0'), 'id': '606414', 'ought_amount': Decimal('74'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('74')}
{'discount_money': Decimal('0'), 'id': '606418', 'ought_amount': Decimal('50'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('50')}
{'discount_money': Decimal('0'), 'id': '606419', 'ought_amount': Decimal('19'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('19')}
{'discount_money': Decimal('0'), 'id': '606421', 'ought_amount': Decimal('1'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1')}
{'discount_money': Decimal('0'), 'id': '606425', 'ought_amount': Decimal('27'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('27')}
{'discount_money': Decimal('0'), 'id': '606433', 'ought_amount': Decimal('38'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('38')}
{'discount_money': Decimal('0'), 'id': '606437', 'ought_amount': Decimal('37'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('37')}
{'discount_money': Decimal('0'), 'id': '606438', 'ought_amount': Decimal('46'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('46')}
{'discount_money': Decimal('0'), 'id': '606444', 'ought_amount': Decimal('62'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('62')}
{'discount_money': Decimal('0'), 'id': '606446', 'ought_amount': Decimal('72'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('72')}
{'discount_money': Decimal('0'), 'id': '606447', 'ought_amount': Decimal('113'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('113')}
{'discount_money': Decimal('0'), 'id': '606449', 'ought_amount': Decimal('37'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('37')}
{'discount_money': Decimal('0'), 'id': '606451', 'ought_amount': Decimal('88'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('88')}
{'discount_money': Decimal('0'), 'id': '606452', 'ought_amount': Decimal('68'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('68')}
{'discount_money': Decimal('0'), 'id': '606453', 'ought_amount': Decimal('81'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('81')}
{'discount_money': Decimal('0'), 'id': '606454', 'ought_amount': Decimal('14'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('14')}
{'discount_money': Decimal('0'), 'id': '606472', 'ought_amount': Decimal('7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('7')}
{'discount_money': Decimal('0'), 'id': '606484', 'ought_amount': Decimal('182'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('182')}
{'discount_money': Decimal('0'), 'id': '606552', 'ought_amount': Decimal('32'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('32')}
{'discount_money': Decimal('0'), 'id': '606553', 'ought_amount': Decimal('852'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('852')}
{'discount_money': Decimal('0'), 'id': '606558', 'ought_amount': Decimal('120'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('120')}
{'discount_money': Decimal('0'), 'id': '606588', 'ought_amount': Decimal('861.9'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('861.9')}
