insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000009', '北京易车之道西国贸店', '00001', '00002', '110106', '丰台区西三环丰管路16号B2-1011', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01267796', '武汉创昱复江道店', '01725', '01726', '420115', '湖北省武汉市江夏区复江道18号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01267860', '上海华付金山板桥西路店', '00021', '00022', '310116', '上海市金山区板桥西路1419号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01267869', '上海欧仕泥城宝龙广场店', '00021', '00022', '310115', '上海市浦东新区泥城镇鸿音路3155弄临港宝龙广场F1', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01268314', '西安舍得名车太白路店', '02799', '02800', '610113', '陕西省西安市雁塔区太白北路255号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01268334', '武汉拜迈卡光谷店', '01725', '01726', '420111', '湖北省武汉市洪山区光谷步行街德国风情街F9168号商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01268391', '上海圣名澳青浦赵重公路店', '00021', '00022', '310118', '上海市青浦区赵重公路73号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01268747', '上海道佳周浦乐和城店', '00021', '00022', '310115', '上海市浦东新区周祝公路268号易买购地下商场4-5号北面1-1-11', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01269789', '成都爱车购宜城大街店', '02272', '02273', '510122', '四川省成都市双流县宜城大街二段225附19', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01270014', '银川简通金凤万达店', '03066', '03067', '640106', '银川市金凤区万达金街1/37号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01270215', '重庆一号公路南商时代天街店', '00063', '00064', '500119', '重庆市南川县西城街道龙井路5号南商时代天街综合体3楼5号附98号3-36门面', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01270379', '西安鹏诺凤城九路店', '02799', '02800', '610112', '陕西省西安市未央区凤城九路开元一号158号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01270384', '重庆一号公路长寿协信购物广场店', '00063', '00064', '500115', '重庆市长寿县协信购物广场一楼房地籍号A-4-113车库进商场通道旁', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01270577', '西安宝大行枣园北路店', '02799', '02800', '610104', '陕西省西安市莲湖区枣园北路9号万科金色悦城17号楼0110号铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01270581', '上海华付盛桥店', '00021', '00022', '310113', '上海市宝山区月浦镇盛桥鹤林路17号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01270734', '重庆车易购白市驿西城金街店', '00063', '00064', '500107', '重庆市九龙坡区白市驿白新路23号西城金街', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01270836', '重庆柳博菩提古镇店', '00063', '00064', '500115', '重庆市长寿区长寿古镇C区14栋附8号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01271666', '武汉盛义达美联奥林匹克店', '01725', '01726', '420112', '湖北省湖北省武汉市东西湖区美联奥林匹克花园一期商业街10栋商2号铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01272355', '重庆车易购斌鑫中央公园店', '00063', '00064', '500107', '重庆市九龙坡区龙门阵大道193号附3号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01273332', '成都蜀车网斑竹园店', '02272', '02273', '510114', '四川省成都市新都区柏水路1083号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01273338', '上海欧仕闵行吉乐买生活广场店', '00021', '00022', '310112', '上海市闵行区浦航路268临', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01273581', '重庆柳博观音桥店', '00063', '00064', '500105', '重庆市江北区观音桥西环路8号朗晴广场LGB-5', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01274347', '上海岳瀚宝山华灵路店', '00021', '00022', '310113', '上海市宝山区华灵路1932号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01274375', '成都蜀车网花满庭店', '02272', '02273', '510114', '四川省成都市新都区博雅路199号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01277042', '成都同展名车汇科林路店', '02272', '02273', '510115', '四川省成都市温江区科林路东段116号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01277968', '成都同展名车汇龙城大道店', '02272', '02273', '510112', '四川省成都市龙泉驿区龙城大道54号熊仔汽车美容(炜岸城店)旁', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01278997', '上海道佳嘉亭荟店', '00021', '00022', '310114', '上海市嘉定区安亭镇墨玉南路1055号嘉亭荟商场一楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01279108', '成都同展名车汇梨园路店', '02272', '02273', '510124', '四川省成都市郫都区梨园路一段528号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01279748', '重庆正乐步步高店', '00063', '00064', '500117', '重庆市合川区合阳大道2号L2层-B030', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01280104', '昆明钱坤东城路店', '02572', '02573', '530126', '云南省昆明市石林县东城路商业服务中心10-7号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01280168', '简阳力昇河东园中苑B区店', '02272', '02273', '512081', '四川省成都市简阳市射洪坝街道东升路园中苑B区B3-1-19', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01280205', '长春世兴行光谷大街店', '00644', '00645', '220104', '吉林省长春市高新区光谷大街268号富祥小区正门', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01280220', '上海道佳宝山长江西路店', '00021', '00022', '310113', '上海市宝山区长江西路2200弄一层1-6-2', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01281122', '上海岳瀚嘉定日月光店', '00021', '00022', '310114', '上海市嘉定区城北路358号嘉定日月光中心3楼11号地铁4号口', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01281130', '西安新启程万和城店', '02799', '02800', '610102', '西安市新城区长缨路1号万和城购物中心6楼6-04', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01281555', '重庆罗马尼奥君和凤鸣广场店', '00063', '00064', '500106', '重庆市沙坪坝区新桥街道石新路君和·凤鸣广场136号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01281568', '昆明汇界云秀路店', '02572', '02573', '530111', '云秀路7号云南滇创季官产业园', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01283305', '北京如顺太阳宫店', '00001', '00002', '110105', '北京市朝阳区太阳宫火星院4号楼112号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01283333', '西安东恒韩森路店', '02799', '02800', '610102', '陕西省西安市新城区韩森路234号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01283725', '上海岳瀚浦东沪南路店', '00021', '00022', '310115', '上海市浦东新区沪南路5398弄43号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01283751', '成都道佳宝光大道店', '02272', '02273', '510114', '四川省成都市新都区宝光大道中段843号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01286572', '上海岳瀚浦东川周路店', '00021', '00022', '310115', '上海市浦东新区川周路2888号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01290890', '昆明誉豪捷新螺蛳湾店', '02572', '02573', '530111', '云南省昆明市官渡区新螺狮湾精品街3区万富城5栋119号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01290895', '昆明誉豪捷官渡广场店', '02572', '02573', '530111', '云南省昆明市官渡区官渡广场旁广场南巷322号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01292166', '重庆千里发垫江桂阳店', '00063', '00064', '500231', '重庆市垫江县桂阳街道凤山西路盛世华都C栋39号门市', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01292642', '成都蜀车网三河场店', '02272', '02273', '510114', '四川省成都市新都区三河场街道蓉香中路246号万科金域缇香2期3-1-104', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01292686', '昆明誉豪捷金马店', '02572', '02573', '530111', '云南省昆明市官渡区金马路金马悦城1-1-1号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01293143', '成都同展名车汇伏龙街店', '02272', '02273', '510122', '四川省成都市双流区伏龙东街1号23栋附27-28号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01293235', '上海岳瀚嘉定乐坊广场店', '00021', '00022', '310114', '上海市嘉定区金鼎路2218号乐坊广场 一楼L126商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01294136', '西安一号公路曲江银泰店', '02799', '02800', '610113', '陕西省西安市雁塔区雁塔南路410号负一楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01294457', '上海鑫万嘉松江文翔路店', '00021', '00022', '310117', '上海市松江区文翔路5218号文翔商厦B105/B106', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01294646', '昆明南众涌鑫哈佛店', '02572', '02573', '530121', '云南省昆明市呈贡区谊康南路沐春苑S17-1-01', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01294962', '重庆柳博空港乐园店', '00063', '00064', '500112', '重庆市渝北区空港东路303号附4号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01295081', '上海圣名澳沃尔玛田林店', '00021', '00022', '310104', '上海市徐汇区田林路402号沃尔玛上海田林店一楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01295377', '都江堰申容天和盛世店', '02272', '02273', '510181', '四川省都江堰市天正路15号附3', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01295406', '武汉拜迈卡街道口未来城店', '01725', '01726', '420111', '湖北省武汉市洪山区珞狮南路附路81号未来城购物中心广场F0-016', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01295487', '重庆圣名澳井源路店', '00063', '00064', '500106', '重庆市沙坪坝区井源路142号负4层62号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01295524', '成都蜀车网十陵社区店', '02272', '02273', '510112', '四川省成都市龙泉驿区江华路419号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01295525', '昆明钱坤万航中心店', '02572', '02573', '530111', '云南省昆明市官渡区大板桥镇沪瑞线万航购物中心', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01296088', '昆明唯迈正义坊购物中心店', '02572', '02573', '530102', '云南省昆明市昆明老街正义坊A2栋2层83号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01296834', '上海圣名澳普陀亚新生活广场店', '00021', '00022', '310107', '上海市普陀区长寿路393号亚新生活广场负一楼c13号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01296975', '上海弹悦金山大亭公路店', '00021', '00022', '310116', '上海市金山区亭林镇大亭公路7558弄7648号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01297147', '成都卡斯特财富又一城店', '02272', '02273', '510108', '四川省成都市成华区华油路6号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01297239', '武汉永顺车王汉阳大道店', '01725', '01726', '420114', '湖北省武汉市蔡甸区汉阳大道恒大绿洲13-29号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01300110', '西安盛泰轩民生建工路店', '02799', '02800', '610102', '陕西省西安市公园南路9号上和商业广场 2楼中庭', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01300208', '武汉福睿阳光100商业街店', '01725', '01726', '420115', '湖北武汉市江夏区栗庙路阳光100商业街7期66-214', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01300291', '昆明誉豪捷香颂时光店', '02572', '02573', '530111', '昆明市经济开发区昌宏路东虹酒店一楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01301566', '上海岳瀚松江方泗路店', '00021', '00022', '310107', '上海市松江区方泗路146号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01309679', '上海欧仕徐汇日月光店', '00021', '00022', '310104', '上海市徐汇区漕宝路33号日月光广场3层', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01312153', '昆明隆顺腾云长水机场店', '02572', '02573', '530111', '云南省昆明市官渡区长水航城S116商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01312376', '武汉智选优卡王家湾店', '01725', '01726', '420105', '湖北省武汉市汉阳区龙阳大道36号大洋百货4楼中庭', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01312423', '北京大象臻选原香嘉苑店', '00001', '00002', '110111', '北京市房山区杏花东路与城洪路交界处原香嘉苑S5-105', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01312448', '重庆众迈石柱万寿大道店', '00063', '00064', '500240', '重庆市石柱县万寿大道20号附4号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01313166', '武汉沃车仓江腾广场店', '01725', '01726', '420105', '湖北省武汉市汉阳区马鹦路117号江腾广场A座3门入口一楼中厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01313169', '昆明钱坤滨江广场店', '02572', '02573', '530103', '云南省昆明市白云路579滨江广场购物中心一楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01313193', '上海圣名澳浦东慈善街店', '00021', '00022', '310115', '上海市浦东新区慈善街95号岁金3D广场A-110', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01313321', '成都车品汇新都店', '02272', '02273', '510114', '四川省成都市新都区新都镇马超东路601号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01313358', '昆明钱坤滨河苑店', '02572', '02573', '530127', '云南省昆明市嵩明县滨河南路滨哥苑B区商住22号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101315239', '上海圣名澳淮海路一号店', '00021', '00022', '310101', '上海市黄浦区淮海中路1号二层中庭', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101315271', '西安盛泰轩兆丰路店', '02799', '02800', '610118', '陕西省西安市鄠邑区兆丰西路5号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101315488', '昆明南众七彩购物中心店', '02572', '02573', '530103', '昆明市盘龙区白塔路399号七彩METOWN购物中心负一楼京东之家门口', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101315495', '昆明南众西城时代店', '02572', '02573', '530102', '云南省昆明市五华区滇缅大道梁苑巷21号西城时代COHO购物中心', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101319709', '武汉圣名澳白沙四路店', '01725', '01726', '420111', '湖北省武汉市洪山区白沙四路城开青菱城市花园商101-5', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101319851', '成都同展名车汇向荣街店', '02272', '02273', '510184', '四川省成都市崇州市向荣街', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101320050', '昆明钱坤龙泉路店', '02572', '02573', '530129', '云南省昆明市寻甸县仁德镇月秀路5幢5-s-3号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101323591', '重庆正乐南园东路店', '00063', '00064', '500117', '重庆市合川区南园东路134号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101323665', '重庆柳博星汇两江店', '00063', '00064', '500112', '重庆市两江新区黄山大道中段6号星汇两江艺术商业中心AB区广场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101323753', '长春東胤新星宇之洲店', '00644', '00645', '220102', '吉林省长春市南关区伊通河堤路以西新星宇之洲D10号楼108号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101324051', '上海欧仕惠南世纪联华店', '00021', '00022', '310115', '上海市浦东新区惠南镇城东路388号世纪联华超市2楼F02031', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101324134', '银川大地恒通西夏万达店', '03066', '03067', '640105', '宁夏银川市西夏区西夏万达万达华宅2号楼104室营业房', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101324366', '武汉繁星点点昙华林店', '01725', '01726', '420106', '湖北省武汉市武昌区泛悦汇昙华林b2-28', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101327693', '成都同展名车汇学院街店', '02272', '02273', '510124', '四川省成都市郫都区团结镇花石路93号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101330972', '北京通合四季青店', '00001', '00002', '110108', '北京市海淀区西四环北路117号金四季购物中心1F', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101331079', '重庆罗马尼奥西彭铝城北路店', '00063', '00064', '500107', '重庆市九龙坡区西彭镇铝城北路7号附9号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101331272', '拉萨优车城投车城店', '02718', '02719', '540102', '西藏拉萨市蔡公堂乡城投二手车交易市场内F区D区', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101331586', '武汉圣名澳星海蓝天店', '01725', '01726', '420102', '湖北省武汉市江岸区二七路黑泥湖西路星海蓝天11栋6号商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101332517', '武汉东洲五环天地店', '01725', '01726', '420111', '湖北省武汉市洪山区卓刀泉路271号五环天地2-1-B15号铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101332831', '重庆正乐潼南凉风垭店', '00063', '00064', '500223', '重庆市潼南区金海洋批发市场对面兴业街86号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101332886', '昆明唯迈海伦国际广场店', '02572', '02573', '530111', '云南省昆明市官渡区海伦国际广场A145-A146商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101332888', '昆明唯迈大润发官南店', '02572', '02573', '530111', '云南省昆明市官渡区官南大道2169号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101332993', '上海弹悦浦东万嘉广场店', '00021', '00022', '310115', '上海市浦东新区东靖路1881号万嘉商业广场一层101-1室', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101333002', '昆明钱坤金房小区店', '02572', '02573', '530125', '云南省昆明市宜良县鱼龙路西段金房2期南区17号商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101333363', '重庆柳博康庄美地店', '00063', '00064', '500112', '重庆市渝北区金通大道506号附1号新世纪超市A5入口', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101333580', '上海圣名澳嘉定四方科创店', '00021', '00022', '310114', '上海市嘉定区曹安公路2883号四方科创中心8栋', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101333775', '西安宝大行周至中心东街店', '02799', '02800', '610124', '陕西省西安市周至县108国道一品金洲北门底商西1号商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101333977', '昆明南众云路中心店', '02572', '02573', '530111', '云南省昆明市官渡区环城南路262号云路中心', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101334218', '昆明誉豪捷禄劝河畔尚居店', '02572', '02573', '530128', '云南省昆明市禄劝彝族苗族自治县河畔尚居6-s-9号商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101334703', '重庆柳博沙坪坝万达店', '00063', '00064', '500106', '重庆沙坪坝经纬大道1108号沙坪坝万达广场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101335026', '上海异地验车虚拟接车店铺', '00021', '00022', '310113', '上海', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101354082', '成都享买好车银杏大道店', '02272', '02273', '510104', '四川省成都市锦江区银杏大道483-487号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101354519', '武汉圣名澳吴家山店', '01725', '01726', '420112', '湖北省武汉市东西湖区吴家山八方路博大城市星座3-16号商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101387274', '武汉创昱银潭路店', '01725', '01726', '420112', '武汉市东西湖区银潭路天纵半岛蓝湾2期3栋26附15', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101388084', '上海圣名澳嘉定胜辛南路店', '00021', '00022', '310114', '上海市嘉定区胜辛南路801号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101388317', '重庆罗马尼奥丰都滨江西路店', '00063', '00064', '500230', '重庆市丰都县滨江西路51号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101389234', '成都爱车购新都驿站环路店', '02272', '02273', '510114', '四川省成都市新都区三河街道驿站环路140号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101391750', '上海圣名澳奉贤金齐路店', '00021', '00022', '310120', '上海市奉贤区金齐路270-272号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101395832', '昆明柘乐汽车朗悦湾广场店', '02572', '02573', '530102', '云南省昆明市五华区小康大道589号2-97商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101398851', '北京车盟天下兴茂南街店', '00001', '00002', '110112', '北京市通州区兴茂南街珠江悦景园9号楼南侧底商一层105商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101398943', '昆明汇界世博园店', '02572', '02573', '530103', '云南省昆明市盘龙区云山村420号附2号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101406715', '成都蜀车网犀池一街店', '02272', '02273', '510124', '四川省成都市郫都区犀浦镇犀池一街133号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101433832', '重庆千里发梁山路店', '00063', '00064', '500228', '重庆市 梁山路367号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101454409', '重庆罗马尼奥双福祥瑞西城中心店', '00063', '00064', '500116', '重庆市江津区双福街道福星路祥瑞西城中心16栋1-12号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101463272', '重庆正乐巫溪逍遥广场店', '00063', '00064', '500238', '重庆市巫溪县城厢镇逍遥广场-1层', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101464057', '昆明誉豪捷映象欣城店', '02572', '02573', '530111', '云南省昆明市经济技术开发区出口加工区第三城映象欣城C区C6幢1层116铺面', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101465904', '西安盛泰轩汉城南路店', '02799', '02800', '610104', '陕西省西安市莲湖区汉城南路100号，华东万锦城购物中心B1', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101465980', '成都西港繁华时代店', '02272', '02273', '510115', '四川省成都市温江区柳城镇和宁街繁华时代2号4栋18-19号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101468279', '重庆正乐巫山广东中路店', '00063', '00064', '500237', '重庆市巫山县广东中路386号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101468784', '上海嘉定虚拟接车店铺-上海圣名澳嘉定华江路店', '00021', '00022', '310114', '上海市嘉定区外钱公路2368号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101468812', '昆明虚拟接车店铺-昆明誉豪捷普吉路店', '02572', '02573', '530103', '云南省昆明市盘龙区照青路东部客运站旁237号（照碧山）疏通车辆施救服务有限公司后', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101471219', '成都西港龙湖金楠天街店', '02272', '02273', '510107', '四川省成都市武侯区晋吉西一街66号 商圈等级S级', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101492469', '西安舍得名车兰乔国际城店', '02799', '02800', '610116', '陕西省西安市长安区大学路兰桥国际城1810102商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101495928', '武汉智选优卡街道口未来城店', '01725', '01726', '420111', '湖北省武汉市洪山区珞狮南路附路81号未来城购物中心广场F0-016', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101496125', '西安虚拟接车店铺-西安宝大行富裕店', '02799', '02800', '610116', '陕西省西安市长安区西太路延长壳牌西安金源加油站隔壁', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0101980483', '重庆柳博磐石店', '00063', '00064', '500114', '重庆市黔江区正舟路北段634号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a0102883980', '上海圣名澳浦东宝龙广场店', '00021', '00022', '310115', '上海市浦东新区金海路2449弄7号楼F1-105商铺', '100');
